 http://0.0.0.0:8082/webpack-dev-server/
webpack result is served from /
  [621] ./~/semantic-ui-react/dist/commonjs/collections/Breadcrumb/BreadcrumbDivider.js 2.6 kB {0} [built]
  [622] ./~/semantic-ui-react/dist/commonjs/collections/Breadcrumb/BreadcrumbSection.js 4.72 kB {0} [built]
  [623] ./~/semantic-ui-react/dist/commonjs/collections/Form/index.js 317 bytes {0} [built]
  [624] ./~/semantic-ui-react/dist/commonjs/collections/Form/Form.js 7.12 kB {0} [built]
  [625] ./~/semantic-ui-react/dist/commonjs/collections/Form/FormButton.js 1.49 kB {0} [built]
  [626] ./~/semantic-ui-react/dist/commonjs/collections/Form/FormField.js 5.89 kB {0} [built]
  [627] ./~/semantic-ui-react/dist/commonjs/collections/Form/FormCheckbox.js 1.52 kB {0} [built]
  [628] ./~/semantic-ui-react/dist/commonjs/collections/Form/FormDropdown.js 1.52 kB {0} [built]
  [629] ./~/semantic-ui-react/dist/commonjs/collections/Form/FormGroup.js 2.72 kB {0} [built]
  [630] ./~/semantic-ui-react/dist/commonjs/collections/Form/FormInput.js 1.47 kB {0} [built]
  [631] ./~/semantic-ui-react/dist/commonjs/elements/Input/index.js 322 bytes {0} [built]
  [632] ./~/semantic-ui-react/dist/commonjs/elements/Input/Input.js 10.9 kB {0} [built]
  [633] ./~/semantic-ui-react/dist/commonjs/collections/Form/FormRadio.js 1.47 kB {0} [built]
  [634] ./~/semantic-ui-react/dist/commonjs/collections/Form/FormSelect.js 1.49 kB {0} [built]
  [635] ./~/semantic-ui-react/dist/commonjs/collections/Form/FormTextArea.js 1.52 kB {0} [built]
  [636] ./~/semantic-ui-react/dist/commonjs/collections/Grid/index.js 317 bytes {0} [built]
  [637] ./~/semantic-ui-react/dist/commonjs/collections/Grid/Grid.js 5.31 kB {0} [built]
  [638] ./~/semantic-ui-react/dist/commonjs/collections/Grid/GridColumn.js 4.19 kB {0} [built]
  [639] ./~/semantic-ui-react/dist/commonjs/collections/Grid/GridRow.js 3.65 kB {0} [built]
  [640] ./~/semantic-ui-react/dist/commonjs/collections/Message/index.js 332 bytes {0} [built]
  [641] ./~/semantic-ui-react/dist/commonjs/collections/Message/Message.js 8.29 kB {0} [built]
  [642] ./~/semantic-ui-react/dist/commonjs/collections/Message/MessageContent.js 1.77 kB {0} [built]
  [643] ./~/semantic-ui-react/dist/commonjs/collections/Message/MessageHeader.js 1.88 kB {0} [built]
  [644] ./~/semantic-ui-react/dist/commonjs/collections/Message/MessageList.js 2.13 kB {0} [built]
  [645] ./~/semantic-ui-react/dist/commonjs/collections/Message/MessageItem.js 1.92 kB {0} [built]
  [646] ./~/semantic-ui-react/dist/commonjs/collections/Table/index.js 322 bytes {0} [built]
  [647] ./~/semantic-ui-react/dist/commonjs/collections/Table/Table.js 9.13 kB {0} [built]
  [648] ./~/semantic-ui-react/dist/commonjs/collections/Table/TableBody.js 1.54 kB {0} [built]
  [649] ./~/semantic-ui-react/dist/commonjs/collections/Table/TableCell.js 4.74 kB {0} [built]
  [650] ./~/semantic-ui-react/dist/commonjs/collections/Table/TableFooter.js 1.15 kB {0} [built]
  [651] ./~/semantic-ui-react/dist/commonjs/collections/Table/TableHeader.js 2.03 kB {0} [built]
  [652] ./~/semantic-ui-react/dist/commonjs/collections/Table/TableHeaderCell.js 1.78 kB {0} [built]
  [653] ./~/semantic-ui-react/dist/commonjs/collections/Table/TableRow.js 4.07 kB {0} [built]
  [654] ./~/semantic-ui-react/dist/commonjs/elements/Container/index.js 342 bytes {0} [built]
  [655] ./~/semantic-ui-react/dist/commonjs/elements/Container/Container.js 2.24 kB {0} [built]
  [656] ./~/semantic-ui-react/dist/commonjs/elements/Divider/index.js 332 bytes {0} [built]
  [657] ./~/semantic-ui-react/dist/commonjs/elements/Divider/Divider.js 3.01 kB {0} [built]
  [658] ./~/semantic-ui-react/dist/commonjs/elements/Header/index.js 327 bytes {0} [built]
  [659] ./~/semantic-ui-react/dist/commonjs/elements/Header/Header.js 5.69 kB {0} [built]
  [660] ./~/semantic-ui-react/dist/commonjs/elements/Header/HeaderSubheader.js 1.91 kB {0} [built]
  [661] ./~/semantic-ui-react/dist/commonjs/elements/Header/HeaderContent.js 1.8 kB {0} [built]
  [662] ./~/semantic-ui-react/dist/commonjs/elements/List/index.js 317 bytes {0} [built]
  [663] ./~/semantic-ui-react/dist/commonjs/elements/List/List.js 7.94 kB {0} [built]
  [664] ./~/semantic-ui-react/dist/commonjs/elements/List/ListContent.js 3.02 kB {0} [built]
  [665] ./~/semantic-ui-react/dist/commonjs/elements/List/ListDescription.js 1.92 kB {0} [built]
  [666] ./~/semantic-ui-react/dist/commonjs/elements/List/ListHeader.js 1.86 kB {0} [built]
  [667] ./~/semantic-ui-react/dist/commonjs/elements/List/ListIcon.js 1.67 kB {0} [built]
  [668] ./~/semantic-ui-react/dist/commonjs/elements/List/ListItem.js 7.63 kB {0} [built]
  [669] ./~/semantic-ui-react/dist/commonjs/elements/List/ListList.js 1.78 kB {0} [built]
  [670] ./~/semantic-ui-react/dist/commonjs/elements/Loader/index.js 327 bytes {0} [built]
  [671] ./~/semantic-ui-react/dist/commonjs/elements/Loader/Loader.js 2.9 kB {0} [built]
  [672] ./~/semantic-ui-react/dist/commonjs/elements/Rail/index.js 317 bytes {0} [built]
  [673] ./~/semantic-ui-react/dist/commonjs/elements/Rail/Rail.js 3.02 kB {0} [built]
  [674] ./~/semantic-ui-react/dist/commonjs/elements/Reveal/index.js 327 bytes {0} [built]
  [675] ./~/semantic-ui-react/dist/commonjs/elements/Reveal/Reveal.js 2.68 kB {0} [built]
  [676] ./~/semantic-ui-react/dist/commonjs/elements/Reveal/RevealContent.js 2.17 kB {0} [built]
  [677] ./~/semantic-ui-react/dist/commonjs/elements/Segment/index.js 332 bytes {0} [built]
  [678] ./~/semantic-ui-react/dist/commonjs/elements/Segment/Segment.js 5.58 kB {0} [built]
  [679] ./~/semantic-ui-react/dist/commonjs/elements/Segment/SegmentGroup.js 2.96 kB {0} [built]
  [680] ./~/semantic-ui-react/dist/commonjs/elements/Step/index.js 317 bytes {0} [built]
  [681] ./~/semantic-ui-react/dist/commonjs/elements/Step/Step.js 6.48 kB {0} [built]
  [682] ./~/semantic-ui-react/dist/commonjs/elements/Step/StepContent.js 2.73 kB {0} [built]
  [683] ./~/semantic-ui-react/dist/commonjs/elements/Step/StepDescription.js 1.87 kB {0} [built]
  [684] ./~/semantic-ui-react/dist/commonjs/elements/Step/StepTitle.js 1.84 kB {0} [built]
  [685] ./~/semantic-ui-react/dist/commonjs/elements/Step/StepGroup.js 4.78 kB {0} [built]
  [686] ./~/semantic-ui-react/~/lodash/pickBy.js 1.03 kB {0} [built]
  [687] ./~/semantic-ui-react/dist/commonjs/modules/Accordion/Accordion.js 2.3 kB {0} [built]
  [688] ./~/semantic-ui-react/dist/commonjs/modules/Accordion/AccordionAccordion.js 7.48 kB {0} [built]
  [689] ./~/semantic-ui-react/dist/commonjs/modules/Accordion/AccordionContent.js 2.1 kB {0} [built]
  [690] ./~/semantic-ui-react/dist/commonjs/modules/Accordion/AccordionTitle.js 4.49 kB {0} [built]
  [691] ./~/semantic-ui-react/dist/commonjs/modules/Embed/index.js 322 bytes {0} [built]
  [692] ./~/semantic-ui-react/dist/commonjs/modules/Embed/Embed.js 8.27 kB {0} [built]
  [693] ./~/semantic-ui-react/dist/commonjs/modules/Popup/index.js 322 bytes {0} [built]
  [694] ./~/semantic-ui-react/dist/commonjs/modules/Popup/Popup.js 15.4 kB {0} [built]
  [695] ./~/semantic-ui-react/~/lodash/assign.js 1.57 kB {0} [built]
  [696] ./~/semantic-ui-react/~/lodash/_createAssigner.js 1.04 kB {0} [built]
  [697] ./~/semantic-ui-react/dist/commonjs/modules/Popup/PopupContent.js 1.94 kB {0} [built]
  [698] ./~/semantic-ui-react/dist/commonjs/modules/Popup/PopupHeader.js 1.88 kB {0} [built]
  [699] ./~/semantic-ui-react/dist/commonjs/modules/Progress/index.js 337 bytes {0} [built]
  [700] ./~/semantic-ui-react/dist/commonjs/modules/Progress/Progress.js 9.46 kB {0} [built]
  [701] ./~/semantic-ui-react/~/lodash/round.js 501 bytes {0} [built]
  [702] ./~/semantic-ui-react/~/lodash/_createRound.js 1.1 kB {0} [built]
  [703] ./~/semantic-ui-react/~/lodash/clamp.js 890 bytes {0} [built]
  [704] ./~/semantic-ui-react/dist/commonjs/modules/Rating/index.js 327 bytes {0} [built]
  [705] ./~/semantic-ui-react/dist/commonjs/modules/Rating/Rating.js 7.25 kB {0} [built]
  [706] ./~/semantic-ui-react/dist/commonjs/modules/Rating/RatingIcon.js 4.8 kB {0} [built]
  [707] ./~/semantic-ui-react/dist/commonjs/modules/Search/index.js 327 bytes {0} [built]
  [708] ./~/semantic-ui-react/dist/commonjs/modules/Search/Search.js 23.3 kB {0} [built]
  [709] ./~/semantic-ui-react/~/lodash/partialRight.js 1.55 kB {0} [built]
  [710] ./~/semantic-ui-react/dist/commonjs/modules/Search/SearchCategory.js 2.53 kB {0} [built]
  [711] ./~/semantic-ui-react/dist/commonjs/modules/Search/SearchResult.js 5.71 kB {0} [built]
  [712] ./~/semantic-ui-react/dist/commonjs/modules/Search/SearchResults.js 1.73 kB {0} [built]
  [713] ./~/semantic-ui-react/dist/commonjs/modules/Sidebar/index.js 332 bytes {0} [built]
  [714] ./~/semantic-ui-react/dist/commonjs/modules/Sidebar/Sidebar.js 5 kB {0} [built]
  [715] ./~/semantic-ui-react/dist/commonjs/modules/Sidebar/SidebarPushable.js 1.78 kB {0} [built]
  [716] ./~/semantic-ui-react/dist/commonjs/modules/Sidebar/SidebarPusher.js 1.94 kB {0} [built]
  [717] ./~/semantic-ui-react/dist/commonjs/modules/Sticky/index.js 327 bytes {0} [built]
  [718] ./~/semantic-ui-react/dist/commonjs/modules/Sticky/Sticky.js 11.2 kB {0} [built]
  [719] ./~/semantic-ui-react/dist/commonjs/modules/Tab/index.js 312 bytes {0} [built]
  [720] ./~/semantic-ui-react/dist/commonjs/modules/Tab/Tab.js 7.28 kB {0} [built]
  [721] ./~/semantic-ui-react/dist/commonjs/modules/Tab/TabPane.js 2.49 kB {0} [built]
  [722] ./~/semantic-ui-react/dist/commonjs/views/Advertisement/index.js 362 bytes {0} [built]
  [723] ./~/semantic-ui-react/dist/commonjs/views/Advertisement/Advertisement.js 2.68 kB {0} [built]
  [724] ./~/semantic-ui-react/dist/commonjs/views/Card/Card.js 6.89 kB {0} [built]
  [725] ./~/semantic-ui-react/dist/commonjs/views/Card/CardContent.js 3.71 kB {0} [built]
  [726] ./~/semantic-ui-react/dist/commonjs/views/Card/CardDescription.js 2.15 kB {0} [built]
  [727] ./~/semantic-ui-react/dist/commonjs/views/Card/CardHeader.js 2.07 kB {0} [built]
  [728] ./~/semantic-ui-react/dist/commonjs/views/Card/CardMeta.js 2.06 kB {0} [built]
  [729] ./~/semantic-ui-react/dist/commonjs/views/Card/CardGroup.js 3.54 kB {0} [built]
  [730] ./~/semantic-ui-react/dist/commonjs/views/Comment/index.js 332 bytes {0} [built]
  [731] ./~/semantic-ui-react/dist/commonjs/views/Comment/Comment.js 3.15 kB {0} [built]
  [732] ./~/semantic-ui-react/dist/commonjs/views/Comment/CommentAction.js 1.96 kB {0} [built]
  [733] ./~/semantic-ui-react/dist/commonjs/views/Comment/CommentActions.js 1.82 kB {0} [built]
  [734] ./~/semantic-ui-react/dist/commonjs/views/Comment/CommentAuthor.js 1.76 kB {0} [built]
  [735] ./~/semantic-ui-react/dist/commonjs/views/Comment/CommentAvatar.js 1.61 kB {0} [built]
  [736] ./~/semantic-ui-react/dist/commonjs/views/Comment/CommentContent.js 1.77 kB {0} [built]
  [737] ./~/semantic-ui-react/dist/commonjs/views/Comment/CommentGroup.js 2.65 kB {0} [built]
  [738] ./~/semantic-ui-react/dist/commonjs/views/Comment/CommentMetadata.js 1.84 kB {0} [built]
  [739] ./~/semantic-ui-react/dist/commonjs/views/Comment/CommentText.js 1.74 kB {0} [built]
  [740] ./~/semantic-ui-react/dist/commonjs/views/Feed/index.js 317 bytes {0} [built]
  [741] ./~/semantic-ui-react/dist/commonjs/views/Feed/Feed.js 4.18 kB {0} [built]
  [742] ./~/semantic-ui-react/dist/commonjs/views/Feed/FeedContent.js 3.48 kB {0} [built]
  [743] ./~/semantic-ui-react/dist/commonjs/views/Feed/FeedDate.js 1.73 kB {0} [built]
  [744] ./~/semantic-ui-react/dist/commonjs/views/Feed/FeedExtra.js 2.76 kB {0} [built]
  [745] ./~/semantic-ui-react/dist/commonjs/views/Feed/FeedMeta.js 2.17 kB {0} [built]
  [746] ./~/semantic-ui-react/dist/commonjs/views/Feed/FeedLike.js 2.17 kB {0} [built]
  [747] ./~/semantic-ui-react/dist/commonjs/views/Feed/FeedSummary.js 2.52 kB {0} [built]
  [748] ./~/semantic-ui-react/dist/commonjs/views/Feed/FeedUser.js 1.76 kB {0} [built]
  [749] ./~/semantic-ui-react/dist/commonjs/views/Feed/FeedEvent.js 3.29 kB {0} [built]
  [750] ./~/semantic-ui-react/dist/commonjs/views/Feed/FeedLabel.js 2.29 kB {0} [built]
  [751] ./~/semantic-ui-react/dist/commonjs/views/Item/index.js 317 bytes {0} [built]
  [752] ./~/semantic-ui-react/dist/commonjs/views/Item/Item.js 3.69 kB {0} [built]
  [753] ./~/semantic-ui-react/dist/commonjs/views/Item/ItemContent.js 3.24 kB {0} [built]
  [754] ./~/semantic-ui-react/dist/commonjs/views/Item/ItemHeader.js 1.85 kB {0} [built]
  [755] ./~/semantic-ui-react/dist/commonjs/views/Item/ItemDescription.js 1.95 kB {0} [built]
  [756] ./~/semantic-ui-react/dist/commonjs/views/Item/ItemExtra.js 1.9 kB {0} [built]
  [757] ./~/semantic-ui-react/dist/commonjs/views/Item/ItemMeta.js 1.84 kB {0} [built]
  [758] ./~/semantic-ui-react/dist/commonjs/views/Item/ItemGroup.js 3.77 kB {0} [built]
  [759] ./~/semantic-ui-react/dist/commonjs/views/Item/ItemImage.js 1.21 kB {0} [built]
  [760] ./~/semantic-ui-react/dist/commonjs/views/Statistic/index.js 342 bytes {0} [built]
  [761] ./~/semantic-ui-react/dist/commonjs/views/Statistic/Statistic.js 4.23 kB {0} [built]
  [762] ./~/semantic-ui-react/dist/commonjs/views/Statistic/StatisticGroup.js 3.52 kB {0} [built]
  [763] ./~/semantic-ui-react/dist/commonjs/views/Statistic/StatisticLabel.js 1.95 kB {0} [built]
  [764] ./~/semantic-ui-react/dist/commonjs/views/Statistic/StatisticValue.js 2.12 kB {0} [built]
  [765] ./~/react-scroll/modules/index.js 2.2 kB {0} [built]
  [766] ./~/react-scroll/modules/components/Link.js 2.1 kB {0} [built]
  [767] ./~/react-scroll/modules/mixins/scroll-link.js 8.6 kB {0} [built]
  [768] ./~/react-scroll/modules/mixins/utils.js 1.12 kB {0} [built]
  [769] ./~/react-scroll/modules/mixins/scroll-spy.js 3.09 kB {0} [built]
  [770] ./~/lodash.throttle/index.js 13.3 kB {0} [built]
  [771] ./~/react-scroll/modules/mixins/passive-event-listeners.js 1.03 kB {0} [built]
  [772] ./~/react-scroll/modules/mixins/scroller.js 2.71 kB {0} [built]
  [773] ./~/react-scroll/modules/mixins/animate-scroll.js 7.11 kB {0} [built]
  [774] ./~/react-scroll/modules/mixins/smooth.js 2.04 kB {0} [built]
  [775] ./~/react-scroll/modules/mixins/cancel-events.js 473 bytes {0} [built]
  [776] ./~/react-scroll/modules/mixins/scroll-events.js 337 bytes {0} [built]
  [777] ./~/react-scroll/modules/mixins/scroll-hash.js 2 kB {0} [built]
  [778] ./~/react-scroll/modules/components/Button.js 2.47 kB {0} [built]
  [779] ./~/react-scroll/modules/components/Element.js 3.26 kB {0} [built]
  [780] ./~/react-scroll/modules/mixins/scroll-element.js 3.91 kB {0} [built]
  [781] ./~/react-scroll/modules/mixins/Helpers.js 10.4 kB {0} [built]
  [782] ./src/components/seg_listings.js 5.91 kB {0} [built]
  [783] ./~/react-animate-height/lib/AnimateHeight.js 15.6 kB {0} [built]
  [784] ./src/components/seg_hosts.js 4.92 kB {0} [built]
  [785] ./src/components/seg_about.js 13.1 kB {0} [built]
  [786] ./src/components/seg_contact.js 4.82 kB {0} [built]
  [787] ./src/components/seg_amenities.js 5.89 kB {0} [built]
  [788] ./src/actions/index.js 13 bytes {0} [built]
webpack: Compiled successfully.
./start.sh: line 2: 11378 Hangup                  /home/ec2-user/.nvm/versions/node/v8.11.2/bin/node /home/ec2-user/arcology_website/node_modules/webpack-dev-server/bin/webpack-dev-server.js --port 8082 --hot --host 0.0.0.0
 http://0.0.0.0:8082/webpack-dev-server/
webpack result is served from /
content is served from ./
404s will fallback to /index.html
Hash: 9f148ef94d94b1cfdecd
Version: webpack 1.15.0
Time: 4852ms
    Asset     Size  Chunks             Chunk Names
bundle.js  2.38 MB       0  [emitted]  main
chunk    {0} bundle.js (main) 2.24 MB [rendered]
    [0] multi main 28 bytes {0} [built]
    [1] ./src/index.js 904 bytes {0} [built]
    [2] ./~/react/index.js 190 bytes {0} [built]
    [3] ./~/process/browser.js 5.42 kB {0} [built]
    [4] ./~/react/cjs/react.production.min.js 5.67 kB {0} [built]
    [5] ./~/object-assign/index.js 2.11 kB {0} [built]
    [6] ./~/fbjs/lib/invariant.js 1.51 kB {0} [built]
    [7] ./~/fbjs/lib/emptyObject.js 332 bytes {0} [built]
    [8] ./~/fbjs/lib/emptyFunction.js 959 bytes {0} [built]
    [9] ./~/react/cjs/react.development.js 47 kB {0} [built]
   [10] ./~/fbjs/lib/warning.js 1.9 kB {0} [built]
   [11] ./~/prop-types/checkPropTypes.js 2.87 kB {0} [built]
   [12] ./~/prop-types/lib/ReactPropTypesSecret.js 314 bytes {0} [built]
   [13] ./~/react-dom/index.js 1.36 kB {0} [built]
   [14] ./~/react-dom/cjs/react-dom.production.min.js 101 kB {0} [built]
   [15] ./~/fbjs/lib/ExecutionEnvironment.js 935 bytes {0} [built]
   [16] ./~/fbjs/lib/getActiveElement.js 912 bytes {0} [built]
   [17] ./~/fbjs/lib/shallowEqual.js 1.62 kB {0} [built]
   [18] ./~/fbjs/lib/containsNode.js 923 bytes {0} [built]
   [19] ./~/fbjs/lib/isTextNode.js 479 bytes {0} [built]
   [20] ./~/fbjs/lib/isNode.js 702 bytes {0} [built]
   [21] ./~/react-dom/cjs/react-dom.development.js 608 kB {0} [built]
   [22] ./~/fbjs/lib/hyphenateStyleName.js 848 bytes {0} [built]
   [23] ./~/fbjs/lib/hyphenate.js 674 bytes {0} [built]
   [24] ./~/fbjs/lib/camelizeStyleName.js 875 bytes {0} [built]
   [25] ./~/fbjs/lib/camelize.js 582 bytes {0} [built]
   [26] ./~/react-redux/lib/index.js 751 bytes {0} [built]
   [27] ./~/react-redux/lib/components/Provider.js 3.4 kB {0} [built]
   [28] ./~/prop-types/index.js 956 bytes {0} [built]
   [29] ./~/prop-types/factoryWithTypeCheckers.js 19.8 kB {0} [built]
   [30] ./~/prop-types/factoryWithThrowingShims.js 1.49 kB {0} [built]
   [31] ./~/react-redux/lib/utils/PropTypes.js 814 bytes {0} [built]
   [32] ./~/react-redux/lib/utils/warning.js 691 bytes {0} [built]
   [33] ./~/react-redux/lib/components/connectAdvanced.js 14.7 kB {0} [built]
   [34] ./~/hoist-non-react-statics/index.js 2.6 kB {0} [built]
   [35] ./~/invariant/browser.js 1.4 kB {0} [built]
   [36] ./~/react-redux/lib/utils/Subscription.js 2.68 kB {0} [built]
   [37] ./~/react-redux/lib/connect/connect.js 5.91 kB {0} [built]
   [38] ./~/react-redux/lib/utils/shallowEqual.js 736 bytes {0} [built]
   [39] ./~/react-redux/lib/connect/mapDispatchToProps.js 1.19 kB {0} [built]
   [40] ./~/redux/lib/redux.js 23.1 kB {0} [built]
   [41] ./~/symbol-observable/lib/index.js 664 bytes {0} [built]
   [42] (webpack)/buildin/module.js 251 bytes {0} [built]
   [43] ./~/symbol-observable/lib/ponyfill.js 449 bytes {0} [built]
   [44] ./~/react-redux/lib/connect/wrapMapToProps.js 3.17 kB {0} [built]
   [45] ./~/react-redux/lib/utils/verifyPlainObject.js 626 bytes {0} [built]
   [46] ./~/react-redux/~/lodash/isPlainObject.js 1.65 kB {0} [built]
   [47] ./~/react-redux/~/lodash/_baseGetTag.js 792 bytes {0} [built]
   [48] ./~/react-redux/~/lodash/_Symbol.js 118 bytes {0} [built]
   [49] ./~/react-redux/~/lodash/_root.js 300 bytes {0} [built]
   [50] ./~/react-redux/~/lodash/_freeGlobal.js 173 bytes {0} [built]
   [51] ./~/react-redux/~/lodash/_getRawTag.js 1.14 kB {0} [built]
   [52] ./~/react-redux/~/lodash/_objectToString.js 565 bytes {0} [built]
   [53] ./~/react-redux/~/lodash/_getPrototype.js 163 bytes {0} [built]
   [54] ./~/react-redux/~/lodash/_overArg.js 382 bytes {0} [built]
   [55] ./~/react-redux/~/lodash/isObjectLike.js 614 bytes {0} [built]
   [56] ./~/react-redux/lib/connect/mapStateToProps.js 693 bytes {0} [built]
   [57] ./~/react-redux/lib/connect/mergeProps.js 2.04 kB {0} [built]
   [58] ./~/react-redux/lib/connect/selectorFactory.js 4.51 kB {0} [built]
   [59] ./~/react-redux/lib/connect/verifySubselectors.js 997 bytes {0} [built]
   [60] ./src/reducers/index.js 337 bytes {0} [built]
   [61] ./src/components/HomepageLayout.js 16.7 kB {0} [built]
   [62] ./~/semantic-ui-react/dist/commonjs/index.js 32.9 kB {0} [built]
   [63] ./~/semantic-ui-react/dist/commonjs/addons/Confirm/index.js 332 bytes {0} [built]
   [64] ./~/semantic-ui-react/dist/commonjs/addons/Confirm/Confirm.js 5.54 kB {0} [built]
   [65] ./~/babel-runtime/helpers/extends.js 544 bytes {0} [built]
   [66] ./~/babel-runtime/core-js/object/assign.js 94 bytes {0} [built]
   [67] ./~/core-js/library/fn/object/assign.js 107 bytes {0} [built]
   [68] ./~/core-js/library/modules/es6.object.assign.js 162 bytes {0} [built]
   [69] ./~/core-js/library/modules/_export.js 2.35 kB {0} [built]
   [70] ./~/core-js/library/modules/_global.js 369 bytes {0} [built]
   [71] ./~/core-js/library/modules/_core.js 122 bytes {0} [built]
   [72] ./~/core-js/library/modules/_ctx.js 520 bytes {0} [built]
   [73] ./~/core-js/library/modules/_a-function.js 125 bytes {0} [built]
   [74] ./~/core-js/library/modules/_hide.js 286 bytes {0} [built]
   [75] ./~/core-js/library/modules/_object-dp.js 600 bytes {0} [built]
   [76] ./~/core-js/library/modules/_an-object.js 154 bytes {0} [built]
   [77] ./~/core-js/library/modules/_is-object.js 110 bytes {0} [built]
   [78] ./~/core-js/library/modules/_ie8-dom-define.js 199 bytes {0} [built]
   [79] ./~/core-js/library/modules/_descriptors.js 184 bytes {0} [built]
   [80] ./~/core-js/library/modules/_fails.js 104 bytes {0} [built]
   [81] ./~/core-js/library/modules/_dom-create.js 289 bytes {0} [built]
   [82] ./~/core-js/library/modules/_to-primitive.js 655 bytes {0} [built]
   [83] ./~/core-js/library/modules/_property-desc.js 173 bytes {0} [built]
   [84] ./~/core-js/library/modules/_has.js 120 bytes {0} [built]
   [85] ./~/core-js/library/modules/_object-assign.js 1.2 kB {0} [built]
   [86] ./~/core-js/library/modules/_object-keys.js 222 bytes {0} [built]
   [87] ./~/core-js/library/modules/_object-keys-internal.js 537 bytes {0} [built]
   [88] ./~/core-js/library/modules/_to-iobject.js 217 bytes {0} [built]
   [89] ./~/core-js/library/modules/_iobject.js 289 bytes {0} [built]
   [90] ./~/core-js/library/modules/_cof.js 106 bytes {0} [built]
   [91] ./~/core-js/library/modules/_defined.js 162 bytes {0} [built]
   [92] ./~/core-js/library/modules/_array-includes.js 924 bytes {0} [built]
   [93] ./~/core-js/library/modules/_to-length.js 215 bytes {0} [built]
   [94] ./~/core-js/library/modules/_to-integer.js 161 bytes {0} [built]
   [95] ./~/core-js/library/modules/_to-absolute-index.js 223 bytes {0} [built]
   [96] ./~/core-js/library/modules/_shared-key.js 159 bytes {0} [built]
   [97] ./~/core-js/library/modules/_shared.js 427 bytes {0} [built]
   [98] ./~/core-js/library/modules/_library.js 23 bytes {0} [built]
   [99] ./~/core-js/library/modules/_uid.js 162 bytes {0} [built]
  [100] ./~/core-js/library/modules/_enum-bug-keys.js 160 bytes {0} [built]
  [101] ./~/core-js/library/modules/_object-gops.js 42 bytes {0} [built]
  [102] ./~/core-js/library/modules/_object-pie.js 37 bytes {0} [built]
  [103] ./~/core-js/library/modules/_to-object.js 132 bytes {0} [built]
  [104] ./~/babel-runtime/helpers/classCallCheck.js 208 bytes {0} [built]
  [105] ./~/babel-runtime/helpers/createClass.js 904 bytes {0} [built]
  [106] ./~/babel-runtime/core-js/object/define-property.js 103 bytes {0} [built]
  [107] ./~/core-js/library/fn/object/define-property.js 215 bytes {0} [built]
  [108] ./~/core-js/library/modules/es6.object.define-property.js 217 bytes {0} [built]
  [109] ./~/babel-runtime/helpers/possibleConstructorReturn.js 542 bytes {0} [built]
  [110] ./~/babel-runtime/helpers/typeof.js 1.07 kB {0} [built]
  [111] ./~/babel-runtime/core-js/symbol/iterator.js 96 bytes {0} [built]
  [112] ./~/core-js/library/fn/symbol/iterator.js 155 bytes {0} [built]
  [113] ./~/core-js/library/modules/es6.string.iterator.js 531 bytes {0} [built]
  [114] ./~/core-js/library/modules/_string-at.js 620 bytes {0} [built]
  [115] ./~/core-js/library/modules/_iter-define.js 2.78 kB {0} [built]
  [116] ./~/core-js/library/modules/_redefine.js 37 bytes {0} [built]
  [117] ./~/core-js/library/modules/_iterators.js 21 bytes {0} [built]
  [118] ./~/core-js/library/modules/_iter-create.js 526 bytes {0} [built]
  [119] ./~/core-js/library/modules/_object-create.js 1.5 kB {0} [built]
  [120] ./~/core-js/library/modules/_object-dps.js 404 bytes {0} [built]
  [121] ./~/core-js/library/modules/_html.js 101 bytes {0} [built]
  [122] ./~/core-js/library/modules/_set-to-string-tag.js 262 bytes {0} [built]
  [123] ./~/core-js/library/modules/_wks.js 358 bytes {0} [built]
  [124] ./~/core-js/library/modules/_object-gpo.js 493 bytes {0} [built]
  [125] ./~/core-js/library/modules/web.dom.iterable.js 969 bytes {0} [built]
  [126] ./~/core-js/library/modules/es6.array.iterator.js 1.12 kB {0} [built]
  [127] ./~/core-js/library/modules/_add-to-unscopables.js 46 bytes {0} [built]
  [128] ./~/core-js/library/modules/_iter-step.js 86 bytes {0} [built]
  [129] ./~/core-js/library/modules/_wks-ext.js 31 bytes {0} [built]
  [130] ./~/babel-runtime/core-js/symbol.js 87 bytes {0} [built]
  [131] ./~/core-js/library/fn/symbol/index.js 240 bytes {0} [built]
  [132] ./~/core-js/library/modules/es6.symbol.js 8.85 kB {0} [built]
  [133] ./~/core-js/library/modules/_meta.js 1.56 kB {0} [built]
  [134] ./~/core-js/library/modules/_wks-define.js 417 bytes {0} [built]
  [135] ./~/core-js/library/modules/_enum-keys.js 469 bytes {0} [built]
  [136] ./~/core-js/library/modules/_is-array.js 147 bytes {0} [built]
  [137] ./~/core-js/library/modules/_object-gopn-ext.js 604 bytes {0} [built]
  [138] ./~/core-js/library/modules/_object-gopn.js 288 bytes {0} [built]
  [139] ./~/core-js/library/modules/_object-gopd.js 577 bytes {0} [built]
  [140] ./~/core-js/library/modules/es6.object.to-string.js 0 bytes {0} [built]
  [141] ./~/core-js/library/modules/es7.symbol.async-iterator.js 43 bytes {0} [built]
  [142] ./~/core-js/library/modules/es7.symbol.observable.js 40 bytes {0} [built]
  [143] ./~/babel-runtime/helpers/inherits.js 1.11 kB {0} [built]
  [144] ./~/babel-runtime/core-js/object/set-prototype-of.js 104 bytes {0} [built]
  [145] ./~/core-js/library/fn/object/set-prototype-of.js 125 bytes {0} [built]
